"0","install.packages(""dplyr"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/Mohamed Aziz/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/dplyr_1.1.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1563219 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"1","package ‘dplyr’ successfully unpacked and MD5 sums checked
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","cannot remove prior installation of package ‘dplyr’"
"1",""
"1","
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","problem copying C:\Users\Mohamed Aziz\AppData\Local\R\win-library\4.3\00LOCK\dplyr\libs\x64\dplyr.dll to C:\Users\Mohamed Aziz\AppData\Local\R\win-library\4.3\dplyr\libs\x64\dplyr.dll: Permission denied"
"1",""
"1","
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","restored ‘dplyr’"
"1",""
"1","
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Mohamed Aziz\AppData\Local\Temp\RtmpqGlQ2w\downloaded_packages"
"1",""
"1","
"
"0","# Load necessary libraries"
"0","library(readr)"
"0","library(dplyr)"
"2","Warning: package ‘dplyr’ was built under R version 4.3.3"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
