"0","# Count the number of missing values in every column"
"0","missing_values1 <- colSums(is.na(new_data))"
"0",""
"0","# Display the result"
"0","print(missing_values1)"
"1","          ZdAId "
"1","     ZdAVersion "
"1","     ZdACreated "
"1","     ZdAChanged "
"1","        ZdAName "
"1","   ZdAXEpsg2154 "
"1","   ZdAYEpsg2154 "
"1","          ZdCId "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","ZdAPostalRegion "
"1","        ZdATown "
"1","        ZdAType "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
